,title,company,salary,location,company_rating,description,daysago
272,Data Scientist,ManTech International Corporation,Estimated $112K – $141K a year,"McLean, VA",3.9,"Computer programming (e.g. programming languages, math/statistics packages, computer science, machine learning, scientific computing).",Posted30+ days ago
273,Senior Data Scientist,ECS Federal LLC,Estimated $86.9K – $110K a year,"Washington, DC+1 location",3.4,"Supervises, manage, and review work duties of lower-level scientists.Experienced in working with and exploiting big data; distributed computing; predictive…",Posted12 days ago
274,Intermediate Data Scientist - AI/ML Specialist,Trillion Technology Solutions,Estimated $72.4K – $91.6K a year,"Washington, DC•Remote",,A minimum of at least 2-3 years of data analytics-related experience or relevant experience.Having data analysis background in health-related data is a plus.,Posted30+ days ago
275,Data Scientist,Emprata,Estimated $105K – $133K a year,"Washington, DC",,"Experience in data analytics (data mining, predictive analytics, statistics, mathematical modeling/optimization), data processing, and data visualization.",Posted30+ days ago
276,"Corporate Responsibility, JPMC Institute - Sr. Data Scientis...","JPMorgan Chase Bank, N.A.",,"Washington, DC",3.9,"Experience working with big data sets (greater 100,000 observations) and big data techniques (e.g. machine learning).",Posted5 days ago
277,SR DATA SCIENTIST-DATA ANALYTICS,PPD,Estimated $121K – $153K a year,"Bethesda, MD",3.5,"Navigates large, complex datasets for data mining, profiling, and curation, and natural language processing (NLP), as well as identifies related data that is…",Posted30+ days ago
278,Data Scientist (2021-0324),Acclaim Technical Services,Estimated $124K – $157K a year,"Annapolis Junction, MD 20701+1 location",4.4,The Data Scientist will lead a team of data scientists in the development of multiple analytic efforts; work with customers and Subject Matter Experts (SMEs) to…,Posted30+ days ago
279,"Senior Data Analyst, Business Analytics",Privia Health,Estimated $83.3K – $105K a year,"Washington, DC•Remote",2.7,"The Senior Data Analyst, Business Analytics is a key contributor and subject matter expert on our Analytics team enabling our clients to make better data-driven…",Posted5 days ago
280,REMOTE - Chief Data Scientist,Melkotech,Estimated $77.2K – $97.8K a year,"Washington, DC•Remote",,"Identify opportunities to apply innovative machine learning, natural language processing, reasoning systems, and other tools and techniques to automate data…",Posted30+ days ago
281,Senior Data Analyst,Mid-Atlantic Permanente Medical Group PC,Estimated $81.1K – $103K a year,"Rockville, MD 20852+2 locations",4.1,Ability to express complex analytical and technical information to senior management or to audiences with clinical training.,Posted4 days ago
282,"Statistician, GS-1530-13, DE, (Open Continuous)",US Office for Civil Rights,"$103,690 - $134,798 a year","Washington, DC 20202 (Southwest Federal Center area)",,Handles the most complex aspects of applying the principles and theories of statistical analytics and OCR-related legal requirements to determining compliance…,Posted30+ days ago
283,Data Scientist: DRGov (Secret),DataRobot,Estimated $107K – $135K a year,"Chantilly, VA+1 location",4.0,"An ideal CFDS candidate should have strong fundamentals of applied data science in a business setting, and should enjoy communicating and evangelizing data…",Posted7 days ago
284,Data Analyst II (Data Science/ML),Cvent,Estimated $70.2K – $88.8K a year,"McLean, VA 22102+1 location•Remote",3.6,"You must be highly collaborative and used to taking initiatives: you will work with data scientists, software developers and product managers on a daily basis.",Posted14 days ago
285,Intermediate Data Scientist - AI/ML Specialist,Trillion Technology Solutions,Full-time,"Washington, DC•Remote",,A minimum of at least 2-3 years of data analytics-related experience or relevant experience.Having data analysis background in health-related data is a plus.,Posted30+ days ago
286,Data Scientist,Emprata,Estimated $105K – $133K a year,"Washington, DC",,"Experience in data analytics (data mining, predictive analytics, statistics, mathematical modeling/optimization), data processing, and data visualization.",Posted30+ days ago
287,"Corporate Responsibility, JPMC Institute - Sr. Data Scientis...","JPMorgan Chase Bank, N.A.",Full-time,"Washington, DC",3.9,"Experience working with big data sets (greater 100,000 observations) and big data techniques (e.g. machine learning).",Posted5 days ago
288,SR DATA SCIENTIST-DATA ANALYTICS,PPD,Estimated $121K – $153K a year,"Bethesda, MD",3.5,"Navigates large, complex datasets for data mining, profiling, and curation, and natural language processing (NLP), as well as identifies related data that is…",Posted30+ days ago
289,Data Scientist (2021-0324),Acclaim Technical Services,Full-time,"Annapolis Junction, MD 20701+1 location",4.4,The Data Scientist will lead a team of data scientists in the development of multiple analytic efforts; work with customers and Subject Matter Experts (SMEs) to…,Posted30+ days ago
290,"Senior Data Analyst, Business Analytics",Privia Health,Full-time,"Washington, DC•Remote",2.7,"The Senior Data Analyst, Business Analytics is a key contributor and subject matter expert on our Analytics team enabling our clients to make better data-driven…",Posted5 days ago
291,REMOTE - Chief Data Scientist,Melkotech,Contract,"Washington, DC•Remote",,"Identify opportunities to apply innovative machine learning, natural language processing, reasoning systems, and other tools and techniques to automate data…",Posted30+ days ago
292,Senior Data Analyst,Mid-Atlantic Permanente Medical Group PC,Full-time,"Rockville, MD 20852+2 locations",4.1,Ability to express complex analytical and technical information to senior management or to audiences with clinical training.,Posted4 days ago
293,"Statistician, GS-1530-13, DE, (Open Continuous)",US Office for Civil Rights,"$103,690 - $134,798 a year","Washington, DC 20202 (Southwest Federal Center area)",,Handles the most complex aspects of applying the principles and theories of statistical analytics and OCR-related legal requirements to determining compliance…,Posted30+ days ago
294,Data Scientist: DRGov (Secret),DataRobot,Full-time,"Chantilly, VA+1 location",4.0,"An ideal CFDS candidate should have strong fundamentals of applied data science in a business setting, and should enjoy communicating and evangelizing data…",Posted7 days ago
295,Data Analyst II (Data Science/ML),Cvent,Full-time,"McLean, VA 22102+1 location•Remote",3.6,"You must be highly collaborative and used to taking initiatives: you will work with data scientists, software developers and product managers on a daily basis.",Posted14 days ago
296,Data Scientist - Senior,Masego,Full-time,"Fort Belvoir, VA 22060•Remote",,"Candidate will understand the meaning, limitations, and scope of the results, and translate them into insights for technical and non-technical teammates.",Posted30+ days ago
297,Federal Azure Data & AI Specialist,Microsoft,Full-time,"Washington, DC",4.2,"Experience. 3-5 years' experience selling business solutions to US Department of Veterans Affairs, Federal / Civilian customers, or to the health care provider…",Posted30+ days ago
298,Supervisory Statistician,US Office of Federal Contract Compliance Programs,"$126,233 - $164,102 a year","Washington, DC",,"Information Technology Research and Development - Knowledge of scientific principles, methods, and tools of basic and applied research used to conduct a…",Posted9 days ago
299,"Data Scientist, Senior",TENICA and Associates LLC,Estimated $130K – $164K a year,"Springfield, VA 22150+3 locations",4.3,"Develop scripts for running and testing the algorithms and analytics, using programs such as Databricks, Python, and Jupyter Notebook.",Posted30+ days ago
